,x1,x2,x3,x4,x5
526,-1.2286974818843361,0.2670286193556018,-0.7778409350959413,-1.3645154896027536,0.24134582663085688
891,0.0008774943752214287,-0.760409528184087,0.32287366527314465,0.2388000441712408,1.6832286039754643
146,0.26465592961460105,0.10045783435757152,-1.1329795044807065,-0.9826488621857334,1.5315611060749714
794,-1.33221617030268,-1.1509666537790069,1.6027722640286983,0.012035349055945143,0.4044009661194224
59,1.2110417180500828,-0.6287201699526318,1.019663314330482,-0.3832461233241593,-0.7390907536477253
933,1.5896004212200536,1.1180520259010847,-0.8627717126897038,-1.2338810246825935,-0.6036076706619619
841,-1.5165881303300246,0.9563813333535225,-0.10336291353900669,-1.3058637880086728,1.1301108125889334
741,1.4454647710038635,1.2239477646540537,1.1655089037332726,1.7367115682630017,0.37651135657410495
852,0.09196013730140375,1.6509555308353225,-0.894320868652065,1.1568419236910072,-0.3234998348657985
259,-0.33408804348641263,-0.17987232973081335,0.8992850679549431,1.134809174468446,1.658285619671482
661,0.18758495887039914,-0.11935712391814315,0.14625898541257248,-1.1007595548546285,-1.2108171187481123
394,-1.4992872774315265,-1.3846324234860257,-0.5015131095092671,-0.9681114461206198,-1.3365597791632255
662,1.0772935474588992,-1.700836745962227,1.5526166634448837,1.6254514854350162,-0.7211547090355257
104,0.04881486938219808,-1.5930618497202271,-1.574732954674552,-0.8472674937503488,0.02344419204024275
698,-0.3548287238940832,1.6878484382118302,-1.1245513194954098,1.0400180965755657,-0.13967650540253307
470,0.41202545932353585,-0.14280852080926604,-0.408992697992469,0.24235153679137877,-0.3096255368670902
590,1.049006126745756,1.344135530520378,-1.4778019120283736,-1.0953902964380389,-0.6439706194726742
13,0.16069143635196298,1.4017627193837958,0.594442790817948,-0.7819414364563746,1.6626153473125502
768,0.3801170292962256,-0.4492209999291919,1.261918891001569,1.2684238252381201,-1.0448371029888557
376,-0.20669534251857236,0.7618946001328033,-0.9750722153504384,-1.705734900812484,-0.16292616788873646
173,-0.6330271629902019,-1.216694585417754,1.3315745884036991,0.2581667975188628,-0.8962362551546066
823,1.6076246980430804,-1.6098714524054154,-1.207465181524697,0.24712063173965965,-0.3974161513875543
196,0.9832382861203901,-0.41661855771950934,1.4773700484631134,-1.6486385893437454,-0.31903376759204966
139,1.6306459701450766,-0.5610029933520669,-0.6372522240833305,0.14431119229413736,1.5462875271287038
23,-0.7830522570850393,0.8239217702354659,1.7136396481921137,0.4372765980733975,-0.6144450014822016
888,-1.0640344636532324,-0.3580321652107183,1.391280158212526,-0.3030781686984189,0.17638156223378507
632,-0.3954508561233942,0.1878664927409654,-0.4338346638565894,0.4309648457917934,1.0235278885270664
541,1.6835218155419307,-1.2083832777855597,-1.4271508641422623,0.7785139329581366,-0.1898662500745089
591,1.7675298440627984,1.0663012828452014,1.0567930180304377,-1.5595402863308414,0.5365773523355061
506,-1.1807578696121939,0.9986643748327986,0.7104434855027616,0.6479567887737012,1.3087936339271418
303,-1.644547922177681,0.004261977336169807,-0.4793583453730445,-1.4898729013373344,1.1930938209590967
525,-0.9462550170745424,-0.7907979765580528,0.389453693935836,1.0253545030570062,1.3286343287559876
503,0.49852158429593957,1.5808524316867443,1.4976823339728749,0.8394080485715844,-0.4776717032788758
64,1.7478900356061993,0.018326909190983974,-0.12201592376042399,0.9955772885259286,-0.7415856684909418
908,1.6068525679942691,-0.6879332530924283,-0.04246718329128389,-0.3457053163477594,-0.29261237310509564
412,-0.18255251351087837,1.356074333248163,-0.041117873521411975,1.2092322792754575,-0.9387807345526307
154,0.4418169404326017,0.6899839878263758,-0.6578876331808534,-1.2381497027217485,-1.076391284986553
190,0.8652094980058439,-0.4974381544163045,-1.0757527062978318,0.49809831181675923,-1.3404599284933854
949,-0.6871908262672128,0.18727243516481476,1.613234806821932,-0.15435471763246839,0.4267890504468487
316,-0.41891609377291394,-1.6218444985444431,-0.5479986918682388,-1.3618128089546826,-0.9045580625942712
473,-1.5364417842737188,1.0867465663242462,0.3337706511281784,1.6579569681942434,-0.6300199619031422
314,1.2947424177783142,-0.07479806744345632,0.26968363533265266,1.556291725790602,1.3456933736177188
140,0.39014438482444813,-1.0897730620287034,-0.995134401674491,0.1649185610806872,1.3179612151258775
69,-0.2152996127757598,0.19505710119049405,-0.3788221549229512,0.0719749999135431,-1.203692865330312
954,1.508959552892566,1.2767405204290185,1.594320686340596,-0.49027281470126594,-0.7029543716190055
596,0.38285183871366923,1.5244033509952708,-0.2314748294900064,-0.9585810772223624,-1.3936298288840614
233,1.2161611974185904,-0.9572843332926455,-1.5340504420659573,0.09346448364347738,-0.5452801866299234
281,-0.28085410194106086,-0.8456856989075714,0.46411524095433093,-1.2713623553600075,0.3084260130742564
320,1.750902338571206,1.4962475155057946,-0.6432537500328004,-0.45050973275364825,0.14957080786958793
35,0.5995310679261612,-0.5852560260362915,-1.5161567600430572,1.632205515577219,1.6879436293453152
612,1.4489800641746475,1.5014458652869411,-0.33497527319195547,-1.0219667341352205,-0.6665412449198961
706,1.2970865352349739,0.17777898760576968,-1.3265564516100343,1.3923234282860353,1.7083665226151936
347,-0.45450567842169914,-1.3817228772883345,-0.7573953140578783,1.5278637103935764,1.0550372929531584
958,0.04985962494944181,0.12056782249722314,0.5173739096958125,0.93447097631651,-1.5833742126567267
758,0.6036885747394217,-0.9670337868402922,0.07541445814219043,0.9479910041037715,1.6479663362292931
63,1.725873850724479,-1.3602802143426043,-1.0061893742343055,1.307257161643109,1.0161727202436766
939,-0.19483852496496867,1.509329521968482,-0.24700655338998195,-0.6905263057979848,-0.08707125804209452
789,-0.49715220276519606,0.29399856619603104,-0.8531535625844737,-0.6128118887282573,-1.0191877631439077
813,1.6586070299727975,-0.6458379820600345,-0.8927216134016539,-0.22307180071231858,-0.5540934437565337
894,-0.5716585361293168,-0.3622276339103281,-1.367195429973745,-1.1529985068126531,1.3999167792306646
627,-1.5429473923836787,1.0115983892586593,1.562343241907738,1.1754559391963009,-0.21032163997699452
330,-0.601104416817942,-0.46963574774874844,-1.1140375274193075,1.1549695976982868,-1.561591057622743
589,-1.0587890224675407,-1.272341015638649,0.13744076459059315,-1.3495076443651535,0.28710851728796966
512,1.7150030407191241,1.635410118831251,-1.600737950909361,-1.0004109889293455,-0.3912213351043418
341,0.42520257523344157,-1.7030163102246039,1.2101462990884522,-1.259383931171386,-1.4665369283754852
560,0.7264805426297026,0.3909905865511977,-1.2698880940340094,0.4531495983782769,-1.5895109277876869
367,-1.6831408169481628,1.5894899451756261,-0.23767896230880103,0.9912473009969482,0.3491519260162802
505,-0.7448372228717469,-1.077203789971427,-0.2316976389763922,0.5928832820109072,0.30465073810024734
835,1.1056194945621463,0.7168121376477815,0.3262225342963343,0.6259497498296612,0.44926676773889385
392,-1.632215049629576,0.5107572647389803,-1.1672755960393058,-0.1909129001254971,-0.6815510986646036
496,0.020568055903755163,-0.5312800096352558,1.5069364655119377,-0.8178009100522647,-1.2038478047486125
481,0.0570575634175591,-0.28796029699228015,0.575555021769564,0.468112422978682,1.5574344772488737
155,0.6614833324569911,0.8432086910347822,-0.7020419717730766,-0.8009225238608693,1.5476169838859934
408,-1.1006650218373526,-0.4571025932735232,-0.510642883212298,0.176368842033537,0.23508798868836484
616,-0.27998875528852984,-1.134840148840351,0.9364458818707845,0.07697302364222894,0.9682929459692862
162,1.1952406351109306,0.8392681773058441,0.8965620751796632,1.620502256194535,-0.7166731633294643
732,0.18365043071569193,1.199937755444174,0.6562375235568575,-1.3890308614417384,-0.12726591087025257
530,1.5723521991032499,-0.3840768226414135,1.7375137955869027,1.5878061742793705,-1.2222118282664067
647,0.7731145516507459,0.6943966855611446,-0.2471532808297203,1.1812048056547486,-0.6315884293955425
176,0.047635898065481797,-0.9211261138496974,1.1713667816709483,0.2835015594802616,1.391124196197721
407,0.6787260784210292,0.044291191658612596,-0.0067777619702159885,-1.0584966857338918,-0.35104898383177496
26,1.717274649795493,-0.4699064748341865,0.38878296955049624,-0.35020377216543513,-1.0683026648691576
684,0.8017535063229483,-0.5104460305347779,1.2464446399960436,-1.3522645622174878,0.042166859171056954
798,-0.33459010457433913,-0.8326542062447925,0.3594396193765182,0.8987985240765891,1.5527118676325644
980,-0.0484180643044995,1.1871699865553458,1.0482732972878426,-1.0158178670447326,0.046545727192792145
970,-0.8142677031929728,-1.0620200126628525,-0.5100401570758933,1.5075561543550589,0.1051718382931435
424,1.7496173672131974,0.19463394724977928,-1.303422222559449,-0.3291552436619145,-0.2991542359231092
163,-1.5776226891409741,-0.40000490429335883,1.3626669851799091,1.5749317434160284,1.3537547222068984
876,-1.4405064210271363,1.607587035690173,1.3719874642120913,-0.5227137663459946,-1.0584438281095052
940,1.531901628988432,1.039474631938851,0.9955360930635697,1.3107004291713007,1.2880716141212087
664,0.3079318231930222,-1.5740791769023612,-0.4536296189025951,-0.5765256585461417,-1.2455980851390986
449,-0.7140067367604954,-0.4809089876464362,-0.8068976680163256,1.331333110885644,-1.4517853635021278
971,0.3975357192805889,-0.6142832562142656,1.2539520444960088,0.1886689022475574,-1.5319770344227897
28,-1.4340823632128787,-0.7421125567680013,-1.1854223995577187,0.4851485474670363,1.3995259610135122
523,1.0174163217526517,0.2938383466092708,0.561362043450673,0.6997110313756106,-1.172532127378808
586,-1.5943819121329605,1.4052454085655741,1.7508269145182995,1.0266013837598942,-0.8213922022645054
411,-1.0344353228685603,0.31445510394578124,-0.927422302957071,1.6694796013107522,0.3510426675921402
339,0.3955354969586986,-0.3935244257262376,-0.04533078165039995,-1.6791384635659348,1.494957942139243
724,-0.5262753288799437,0.25603336316660474,-0.7773441977580485,0.9070194611024858,0.33912398413299116
432,0.16082716106150186,-1.001463787178706,-0.46331686952171475,1.5365457530313373,-0.06658243036929573
619,1.6029005824169196,0.36409440748750954,-1.4952300181259102,1.7418019558963664,0.23916902852839192
382,0.7367982988558504,-1.6404628835308486,-0.7612652300027599,-1.1330436130252266,1.6548170587120856
101,0.10959775133971189,-0.7501609520119358,-0.3752920214938317,0.49218194899680373,1.7096739880583092
775,-1.3799052287252178,0.35031064812681306,-0.1262986883332703,1.7365588665707414,0.24908538594108662
468,1.641029155602338,-1.5152624390481881,0.8685332267780481,0.041673905515681814,1.6927007098553268
459,0.8479848618428253,1.4076457692373538,-1.6012108674894483,-0.09801270039021545,-0.7780903207514234
276,-0.4451733248230402,-0.20827409216740744,0.9046414942320811,-0.04994061332430291,0.09879288131146705
151,1.4304010989555698,-0.6882705270174829,0.1097248258638565,-0.09424172540659195,0.6207068322203547
366,-0.11951124797834156,-1.6649401471515688,-1.5482175193447791,-0.39358870814338587,0.6280288394580154
975,-0.24862656520441412,-1.0852701272979963,1.3820976086531782,0.10958511172360726,1.7131111438858637
54,-1.3296040391414352,1.6603979383362475,1.0856953420167468,0.3075737716601202,-0.02442561983629228
889,0.16532877255588702,-0.9633779007947947,-0.06455336259414242,-1.764042011087571,-1.3822485013298815
329,0.48986963923779875,-1.2492616362195468,-0.3278431245594362,0.2792533802504882,0.7287869011253267
544,0.632024623504603,-0.04708814073228501,-0.47371344182536984,0.9078687191418605,-1.1409791298056011
707,-1.5131684424681098,-0.24734598478730077,-1.6711643562701235,-0.2566181791529288,1.196620982428809
615,1.3037506749946777,0.787449873295981,-0.4150508235288212,-0.5132997233202488,0.09974820243854063
582,0.2556571143138999,-0.6933768644120168,-0.4311799931060382,-0.9973042033778201,-0.02202604401436166
973,-0.37257377274651443,1.1161303160515592,-1.0464002562753774,1.3882452630172446,1.5372738516304147
158,-0.7153531441903461,1.6972812048427492,0.18366079457192358,0.06613618861025987,-0.033081824114514685
300,1.1527567656842914,1.5815669951397349,0.8793694815177485,1.3228552623627672,-0.9095430114119637
837,-1.1771343180177805,-0.7719534597905826,1.6603680335040785,-0.9868663684310213,-1.5306094277536895
948,-1.2467732374188043,0.564951717112595,-1.5731961332235012,1.429214332113071,0.9583834184069553
633,1.1460115475871309,-1.586939779422777,0.13840773214280722,-1.044731200808235,-1.220946667317259
598,0.9531370933379371,0.9948004996128009,0.3254704610138407,0.43527585350625453,0.4326278886640815
8,0.8937975218865303,1.2317619182741564,-0.025739369122373217,-0.5214344906653432,-1.017435801622039
359,0.5720666378036992,1.513783960594232,0.8552168162553655,1.5884759240093982,0.6032346379619644
905,-0.47357910615036813,0.6919655754996075,-1.2754095617361945,-0.021653882012760417,-0.7565553319528958
469,-0.929030389557886,1.4512283588017447,1.4898095555030335,-1.557742487189588,0.12472856169028351
391,-1.4906793678592423,1.0835642772211436,1.4581355803779599,-1.2210228818058324,-1.6210708451630227
832,-0.5447660438073204,0.3995503833677614,0.6649182491261812,0.8066350076371697,-0.16548988577992188
125,0.2866785889265233,-0.22433950497211688,-1.1822831586108042,-1.3566706112200313,-1.137388801988131
922,-0.19546508440583732,-0.11974568014327693,-0.14905917684693953,1.0504514608401008,0.7390930671915773
454,-0.431640306127176,1.098294137632366,-1.6363370557202948,-1.2329500672443958,0.5901247377552442
729,0.2982730593687904,1.0222511433520367,-0.5395056172978183,-1.0504924143046321,-1.195519072041513
672,1.0472908904119902,-1.5109541489803928,-0.2519418346702057,0.3051895327029437,1.6666929965371855
447,0.20399935018190785,0.8373155807395524,-1.0749028961835607,0.22093313582984805,-1.1482779456998287
826,-0.5387655344893522,-1.209576312150738,0.9437190223841565,-0.7063632831295891,-1.3462985961105292
658,-0.5744524478883657,-1.4755915365338326,-0.3852691648913677,-0.435805782272419,-0.11334183812828694
44,0.896834699284114,0.9968837815427786,1.7480429318471098,-0.4594206851191313,-0.3581668056319313
409,0.2198281364514991,-0.7944265402431427,1.557010874430993,-0.4865503474653686,0.2998052717567104
220,-0.8076313809851702,0.07085628703378902,1.6308467083032343,-0.5876352661678182,1.4710030168755557
501,-1.0871169035138635,1.5580026214754121,0.9316018288987021,-0.9382507021292409,1.0093594607151297
153,1.4548888827719286,0.9321211463401406,-1.5521741659459987,-0.3091372849215219,-0.16832145157341794
271,0.7302065969570704,1.0093627772649625,0.907180516162971,0.0647027193571438,-1.2159195791207487
899,0.5379429153547092,1.4558701932136542,-0.733125524951094,1.440387663855204,-1.5219429633360693
880,0.9811642705663289,1.2606752874297718,0.1418043180651726,-1.0126022580688685,0.8795023212028183
383,0.9462438109792259,1.4239613708236156,0.15357589969915825,0.9713305215313688,1.5300348573701386
284,-0.6669159394329272,0.44177508966804135,-0.6489988690976211,1.630573773810764,-1.5713031164382831
783,-0.45893692980369793,-1.3676529361813496,-1.0044732128676732,-0.1195617122739927,-0.8442481162908905
217,0.04990195151334756,0.9176675990950014,-1.429827396506885,-1.7627529432924263,0.35837754666720123
208,0.3896719908219577,0.7786866670087574,0.34949837038307247,0.82109164162544,1.5065109404415582
81,0.07428476207455487,-1.0334755406539806,-1.505450427063845,-1.5349377341005457,0.35628001362443024
145,1.7219152393836803,-0.45253924461046896,0.7766137603027219,-1.008501416589326,1.1419636227917451
368,0.033864506156481795,0.5061011381604714,-0.08726391108321696,0.03428305066791201,1.5026857120970107
551,-0.7994284476322573,1.390095779042012,0.21585360241599444,1.10458123777422,1.2676254885804839
648,-1.448040511943924,0.9861688472350126,1.0734336017290544,-0.33635510026419907,-0.5814823651720555
377,-1.647075389463208,1.5011262181123632,1.3929110445555155,-0.6292008419736537,-0.43439333214371
96,-1.4210331536551772,-0.9507634347845252,0.5513787727169736,1.5385071898158662,-0.868856929913164
461,-1.1000271559424533,1.6199569780178877,1.7091348505938888,1.3458172282862324,0.0963343354430554
490,-0.3711062429411397,-1.2483352709820352,0.8323715960452006,1.3471423147169619,-0.37465400842823166
74,-1.3128470263609888,-0.005736828337400317,-0.7729805335784746,1.5377515083261641,-0.8092606361262074
0,0.0368294984236726,0.09053296293100296,1.0636135249850738,0.49055617717728206,0.53636843085385
313,-0.7443164064487017,0.7686201824731331,1.6446159504988658,0.21936989326361467,1.1481448004094077
860,-0.9445658455641812,-1.6048080247938137,1.5881353979567814,-0.0072255106599081135,-1.1606677735426045
120,0.09662736665741525,-0.6633560736723445,-1.2135836403811684,-1.5832091283344834,-1.5123405051782455
294,-1.1335037056380768,-1.720499864263242,0.1781041188284115,0.26800681362280526,1.300148280103359
682,-0.11993127883429605,-1.0238176215652677,-1.136473571018979,-0.05219493241409912,-0.9033979020874482
440,-0.1574544715624276,0.5131417620626132,0.26659809151512,0.6851963593908841,0.4807179534162717
738,-0.8218556140686449,-1.5201928176237216,1.4792514456420367,0.9997905188350906,-1.3463028098379972
234,0.9791592284323609,0.6581217110634211,-1.5355807831740964,-1.3501326404182787,1.3391887168123304
836,1.55197186247389,0.3400477935958534,-1.0017970463851742,0.07617877732622502,-0.04759921595800904
605,-0.6933187575122438,0.784296943954668,-0.13816293486120282,-1.3175036578454031,1.367059314172951
611,0.6144365424006736,1.040907848106539,-0.36965880298230136,1.7343221173424725,0.18882549899097725
690,-0.45887154540145036,1.3207519498807494,0.059516227479163394,0.8336695376757541,-1.2964148465209229
111,-1.0239537629099809,-1.4755631763858565,-0.4904644129422148,0.09378499098948001,1.0804964193337114
438,1.4604437305018911,0.7149707350532549,-0.0669655104406715,-0.30566035644202866,1.3374396582625063
814,-1.5753318049584881,0.45424217856026405,0.11614459811005315,-0.005722648274975955,-1.0943454290463026
709,-1.0359177989432835,-0.9816091730438959,-1.4484101367265385,-0.9439608024088003,-1.1507093777040978
240,0.5115791902622528,1.2016839810580575,-0.48342377907759687,-1.3288560396593334,-1.3904913782854913
416,-1.1848731163904058,-1.2504193106933768,1.6551658236485884,-0.18985591047036182,0.9310510051115294
670,0.16494455778215916,-1.5172046469542004,0.06284327669351333,-1.0189391196732198,1.362033057688031
903,-0.18007125058084278,-0.6592323459110994,-1.493268079748211,0.36395099158774136,-0.5485351618297666
369,-1.4207255427443757,-1.4695674920471,1.409253793579239,-0.054749690142320784,-0.14426899671036392
357,1.3674754489709575,0.9716198889551183,-0.9456880276926696,-0.09095437458016957,0.04673090960623381
471,0.6155421263173197,0.47784199404170297,-0.9165892303779075,1.1953403372311795,1.0982010076991409
417,-1.6545997426527308,1.4149955776734593,1.6809764658858748,-0.435487574945952,0.9662271587482815
48,-1.054671950981371,0.2451435226570978,-0.8497236309040241,-0.3355329291844888,0.14082293267005955
290,1.2723926898270597,-0.8261696873358888,-0.88054844669686,0.24212075023140575,0.5271449065066244
380,-1.015529541587725,1.5213539654511832,0.4098292541158698,-0.9999766311961341,-0.24418955775041726
